
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
Inference for the input samples (3 chains: each with iter=1700; warmup=0):
4194    -6379.592
4195    -6382.856
4196    -6375.367
4197    -6390.149
4198    -6389.296
4199    -6383.141
4200    -6377.185
4201    -6376.485
4202    -6377.360
4203    -6379.132
4204    -6376.665
4205    -6381.612
4206    -6380.009
4207    -6384.859
4208    -6380.306
4209    -6382.708
4210    -6377.081
4211    -6386.380
4212    -6387.120
4213    -6385.298
4214    -6378.331
4215    -6370.760
4216    -6369.356
4217    -6375.059
4218    -6378.194
4219    -6375.803
4220    -6377.972
4221    -6379.551
4222    -6383.364
4223    -6381.031
4224    -6382.548
4225    -6380.435
4226    -6387.123
4227    -6394.606
4228    -6389.662
4229    -6383.761
4230    -6381.113
4231    -6381.269
4232    -6380.084
4233    -6377.385
4234    -6378.572
4235    -6381.203
4236    -6379.866
4237    -6374.588
4238    -6381.778
4239    -6375.618
4240    -6379.151
4241    -6381.540
4242    -6381.459
4243    -6386.075
4244    -6379.246
4245    -6384.013
4246    -6377.827
4247    -6382.847
4248    -6381.259
4249    -6376.893
4250    -6377.609
4251    -6384.827
4252    -6379.516
4253    -6379.509
4254    -6378.238
4255    -6379.508
4256    -6384.573
4257    -6381.085
4258    -6379.881
4259    -6379.350
4260    -6379.989
4261    -6380.673
4262    -6377.729
4263    -6381.480
4264    -6375.736
4265    -6373.580
4266    -6376.462
4267    -6376.526
4268    -6380.252
4269    -6375.963
4270    -6377.294
4271    -6372.968
4272    -6377.880
4273    -6375.844
4274    -6375.482
4275    -6375.482
4276    -6377.610
4277    -6379.213
4278    -6380.035
4279    -6382.651
4280    -6379.790
4281    -6375.415
4282    -6383.015
4283    -6385.605
4284    -6384.908
4285    -6376.569
4286    -6381.472
4287    -6386.298
4288    -6386.702
4289    -6379.878
4290    -6376.727
4291    -6377.119
4292    -6380.530
4293    -6383.967
4294    -6377.064
4295    -6378.081
4296    -6375.441
4297    -6377.956
4298    -6378.520
4299    -6382.151
4300    -6380.916
4301    -6387.946
4302    -6384.123
4303    -6379.222
4304    -6378.078
4305    -6379.270
4306    -6377.147
4307    -6376.886
4308    -6385.199
4309    -6380.454
4310    -6381.831
4311    -6381.831
4312    -6377.576
4313    -6380.333
4314    -6388.300
4315    -6381.804
4316    -6382.407
4317    -6385.958
4318    -6373.402
4319    -6377.825
4320    -6377.592
4321    -6381.041
4322    -6383.107
4323    -6377.538
4324    -6384.732
4325    -6389.121
4326    -6388.443
4327    -6386.491
4328    -6376.714
4329    -6381.099
4330    -6384.767
4331    -6385.726
4332    -6392.285
4333    -6384.505
4334    -6388.841
4335    -6380.515
4336    -6379.799
4337    -6377.799
4338    -6380.049
4339    -6376.230
4340    -6379.986
4341    -6367.792
4342    -6367.792
4343    -6377.999
4344    -6379.593
4345    -6375.370
4346    -6376.557
4347    -6378.351
4348    -6378.734
4349    -6379.840
4350    -6380.522
4351    -6374.728
4352    -6370.768
4353    -6373.333
4354    -6383.472
4355    -6381.848
4356    -6381.674
4357    -6380.939
4358    -6381.436
4359    -6382.471
4360    -6384.386
4361    -6384.330
4362    -6380.729
4363    -6382.297
4364    -6375.479
4365    -6370.724
4366    -6374.340
4367    -6375.770
4368    -6373.952
4369    -6371.549
4370    -6379.085
4371    -6378.260
4372    -6376.024
4373    -6376.283
4374    -6378.165
4375    -6378.676
4376    -6377.511
4377    -6378.054
4378    -6377.732
4379    -6380.006
4380    -6381.651
4381    -6371.760
4382    -6375.242
4383    -6376.244
4384    -6375.611
4385    -6377.488
4386    -6382.485
4387    -6381.005
4388    -6378.533
4389    -6377.346
4390    -6375.455
4391    -6379.506
4392    -6384.102
4393    -6378.651
4394    -6375.876
4395    -6378.809
4396    -6377.517
4397    -6382.482
4398    -6378.758
4399    -6379.240
4400    -6371.303
4401    -6374.481
4402    -6371.490
4403    -6370.594
4404    -6376.220
4405    -6379.089
4406    -6379.752
4407    -6376.355
4408    -6378.687
4409    -6376.762
4410    -6374.449
4411    -6383.542
4412    -6384.175
4413    -6379.464
4414    -6382.439
4415    -6372.505
4416    -6379.783
4417    -6375.423
4418    -6381.157
4419    -6380.383
4420    -6378.187
4421    -6374.286
4422    -6375.056
4423    -6379.241
4424    -6374.136
4425    -6382.330
4426    -6383.788
4427    -6390.418
4428    -6379.297
4429    -6377.291
4430    -6376.878
4431    -6379.611
4432    -6375.712
4433    -6383.543
4434    -6382.394
4435    -6386.475
4436    -6376.563
4437    -6381.194
4438    -6381.405
4439    -6386.904
4440    -6383.744
4441    -6380.385
4442    -6389.629
4443    -6386.279
4444    -6381.762
4445    -6385.734
4446    -6377.986
4447    -6375.340
4448    -6380.365
4449    -6378.471
4450    -6380.571
4451    -6378.069
4452    -6376.060
4453    -6380.290
4454    -6384.097
4455    -6386.361
4456    -6379.210
4457    -6377.100
4458    -6378.154
4459    -6375.793
4460    -6383.519
4461    -6378.566
4462    -6386.533
4463    -6378.752
4464    -6376.476
4465    -6384.262
4466    -6383.951
4467    -6385.554
4468    -6385.554
4469    -6375.924
4470    -6382.715
4471    -6378.167
4472    -6381.176
4473    -6377.780
4474    -6385.477
4475    -6385.269
4476    -6383.297
4477    -6382.608
4478    -6384.132
4479    -6377.391
4480    -6375.277
4481    -6374.357
4482    -6386.928
4483    -6382.956
4484    -6383.268
4485    -6380.520
4486    -6377.642
4487    -6374.379
4488    -6378.357
4489    -6380.196
4490    -6382.743
4491    -6378.258
4492    -6379.777
4493    -6379.908
4494    -6374.849
4495    -6375.715
4496    -6374.883
4497    -6378.883
4498    -6382.939
4499    -6381.024
4500    -6380.206
4501    -6379.697
4502    -6384.911
4503    -6383.522
4504    -6382.311
4505    -6381.545
4506    -6374.337
4507    -6382.361
4508    -6383.994
4509    -6376.668
4510    -6376.600
4511    -6387.780
4512    -6377.770
4513    -6379.496
4514    -6376.319
4515    -6379.606
4516    -6386.770
4517    -6381.778
4518    -6380.790
4519    -6383.745
4520    -6378.222
4521    -6381.384
4522    -6378.851
4523    -6372.125
4524    -6376.167
4525    -6376.978
4526    -6379.675
4527    -6385.853
4528    -6392.469
4529    -6379.257
4530    -6383.116
4531    -6376.779
4532    -6384.115
4533    -6381.024
4534    -6380.967
4535    -6379.788
4536    -6378.370
4537    -6380.746
4538    -6377.592
4539    -6377.535
4540    -6379.784
4541    -6380.967
4542    -6382.701
4543    -6379.323
4544    -6383.255
4545    -6384.803
4546    -6391.048
4547    -6386.884
4548    -6385.569
4549    -6393.540
4550    -6381.267
4551    -6378.260
4552    -6380.262
4553    -6378.338
4554    -6382.394
4555    -6384.801
4556    -6387.945
4557    -6377.452
4558    -6383.574
4559    -6382.416
4560    -6379.660
4561    -6375.106
4562    -6380.968
4563    -6377.275
4564    -6377.029
4565    -6379.040
4566    -6376.123
4567    -6380.100
4568    -6381.810
4569    -6386.315
4570    -6385.956
4571    -6376.742
4572    -6379.514
4573    -6379.659
4574    -6380.542
4575    -6392.233
4576    -6390.170
4577    -6385.653
4578    -6385.976
4579    -6381.315
4580    -6377.520
4581    -6381.539
4582    -6377.125
4583    -6374.465
4584    -6381.381
4585    -6375.229
4586    -6380.777
4587    -6373.730
4588    -6373.334
4589    -6375.225
4590    -6374.249
4591    -6381.037
4592    -6381.633
4593    -6378.498
4594    -6376.281
4595    -6376.281
4596    -6376.281
4597    -6384.011
4598    -6380.192
4599    -6381.689
4600    -6388.706
4601    -6394.818
4602    -6394.797
4603    -6382.782
4604    -6383.521
4605    -6380.216
4606    -6384.346
4607    -6377.212
4608    -6374.413
4609    -6383.831
4610    -6382.292
4611    -6376.721
4612    -6380.606
4613    -6378.340
4614    -6375.906
4615    -6382.962
4616    -6380.952
4617    -6388.815
4618    -6381.624
4619    -6376.978
4620    -6376.537
4621    -6374.803
4622    -6374.368
4623    -6375.119
4624    -6372.370
4625    -6371.543
4626    -6378.650
4627    -6385.450
4628    -6380.883
4629    -6372.147
4630    -6378.534
4631    -6379.923
4632    -6379.241
4633    -6382.076
4634    -6375.358
4635    -6381.261
4636    -6382.343
4637    -6384.072
4638    -6375.055
4639    -6374.905
4640    -6376.115
4641    -6375.330
4642    -6369.882
4643    -6374.482
4644    -6370.866
4645    -6372.946
4646    -6372.970
4647    -6374.501
4648    -6374.106
4649    -6372.420
4650    -6378.847
4651    -6378.443
4652    -6376.145
4653    -6375.042
4654    -6375.972
4655    -6381.407
4656    -6380.895
4657    -6373.003
4658    -6373.003
4659    -6380.036
4660    -6374.625
4661    -6377.469
4662    -6381.916
4663    -6380.621
4664    -6377.317
4665    -6379.445
4666    -6378.314
4667    -6382.617
4668    -6378.975
4669    -6384.363
4670    -6384.994
4671    -6380.451
4672    -6387.142
4673    -6383.621
4674    -6376.162
4675    -6378.695
4676    -6377.447
4677    -6393.206
4678    -6380.349
4679    -6376.809
4680    -6371.958
4681    -6377.113
4682    -6376.884
4683    -6374.415
4684    -6390.559
4685    -6390.363
4686    -6386.780
4687    -6383.756
4688    -6380.717
4689    -6373.302
4690    -6375.081
4691    -6385.715
4692    -6376.959
4693    -6379.575
4694    -6378.225
4695    -6379.437
4696    -6379.603
4697    -6374.990
4698    -6376.109
4699    -6377.428
4700    -6376.713
4701    -6376.780
4702    -6375.021
4703    -6379.463
4704    -6379.463
4705    -6370.373
4706    -6382.409
4707    -6383.924
4708    -6377.934
4709    -6386.977
4710    -6384.171
4711    -6385.718
4712    -6386.727
4713    -6378.507
4714    -6379.066
4715    -6379.812
4716    -6381.516
4717    -6381.373
4718    -6386.479
4719    -6382.276
4720    -6383.747
4721    -6379.234
4722    -6379.643
4723    -6375.528
4724    -6381.412
4725    -6382.912
4726    -6374.268
4727    -6375.130
4728    -6371.921
4729    -6376.674
4730    -6380.001
4731    -6376.382
4732    -6373.355
4733    -6375.407
4734    -6381.835
4735    -6383.456
4736    -6385.264
4737    -6375.237
4738    -6381.765
4739    -6381.871
4740    -6383.031
4741    -6375.435
4742    -6379.051
4743    -6379.051
4744    -6374.377
4745    -6375.434
4746    -6376.479
4747    -6376.479
4748    -6376.522
4749    -6381.843
4750    -6379.362
4751    -6383.028
4752    -6379.028
4753    -6384.653
4754    -6382.993
4755    -6381.547
4756    -6381.201
4757    -6375.383
4758    -6373.965
4759    -6384.284
4760    -6379.940
4761    -6376.232
4762    -6387.656
4763    -6378.979
4764    -6380.094
4765    -6381.682
4766    -6376.385
4767    -6378.273
4768    -6373.285
4769    -6374.060
4770    -6377.736
4771    -6375.655
4772    -6375.637
4773    -6376.126
4774    -6378.845
4775    -6377.353
4776    -6377.841
4777    -6379.637
4778    -6376.917
4779    -6376.231
4780    -6374.038
4781    -6375.252
4782    -6389.274
4783    -6380.407
4784    -6382.820
4785    -6374.920
4786    -6378.988
4787    -6373.044
4788    -6377.956
4789    -6374.744
4790    -6374.108
4791    -6377.587
4792    -6372.738
4793    -6371.512
4794    -6375.955
4795    -6374.543
4796    -6378.053
4797    -6377.576
4798    -6377.011
4799    -6380.433
4800    -6381.945
4801    -6375.165
4802    -6375.904
4803    -6384.756
4804    -6378.971
4805    -6383.018
4806    -6376.171
4807    -6376.309
4808    -6376.573
4809    -6376.818
4810    -6386.241
4811    -6388.479
4812    -6380.035
4813    -6375.942
4814    -6377.228
4815    -6380.479
4816    -6384.404
4817    -6375.415
4818    -6380.963
4819    -6380.258
4820    -6380.808
4821    -6386.196
4822    -6381.465
4823    -6378.924
4824    -6376.908
4825    -6381.722
4826    -6381.417
4827    -6375.543
4828    -6384.958
4829    -6384.618
4830    -6381.383
4831    -6379.891
4832    -6380.940
4833    -6377.164
4834    -6372.932
4835    -6378.863
4836    -6379.473
4837    -6380.543
4838    -6371.495
4839    -6377.498
4840    -6375.723
4841    -6375.294
4842    -6379.536
4843    -6381.932
4844    -6379.004
4845    -6380.876
4846    -6383.739
4847    -6390.481
4848    -6382.415
4849    -6383.524
4850    -6379.357
4851    -6378.331
4852    -6378.326
4853    -6382.044
4854    -6382.024
4855    -6378.511
4856    -6377.353
4857    -6384.177
4858    -6380.768
4859    -6378.042
4860    -6376.087
4861    -6379.957
4862    -6384.433
4863    -6375.096
4864    -6382.212
4865    -6384.757
4866    -6388.318
4867    -6382.123
4868    -6382.250
4869    -6375.257
4870    -6381.364
4871    -6382.003
4872    -6383.147
4873    -6376.056
4874    -6376.147
4875    -6374.430
4876    -6379.419
4877    -6383.030
4878    -6383.892
4879    -6382.616
4880    -6374.222
4881    -6383.568
4882    -6389.089
4883    -6376.469
4884    -6383.905
4885    -6389.777
4886    -6386.649
4887    -6386.652
4888    -6378.469
4889    -6378.328
4890    -6382.476
4891    -6378.072
4892    -6377.696
4893    -6378.019
4894    -6374.137
4895    -6375.286
4896    -6376.517
4897    -6377.940
4898    -6370.570
4899    -6374.629
4900    -6380.169
4901    -6376.554
4902    -6373.411
4903    -6373.863
4904    -6375.318
4905    -6375.536
4906    -6375.634
4907    -6380.304
4908    -6383.605
4909    -6376.963
4910    -6378.844
4911    -6379.647
4912    -6377.741
4913    -6379.105
4914    -6377.077
4915    -6376.505
4916    -6378.677
4917    -6379.659
4918    -6379.919
4919    -6383.275
4920    -6377.566
4921    -6386.034
4922    -6386.124
4923    -6385.843
4924    -6381.334
4925    -6375.962
4926    -6373.949
4927    -6380.030
4928    -6375.282
4929    -6376.368
4930    -6383.906
4931    -6379.149
4932    -6377.629
4933    -6377.673
4934    -6378.767
4935    -6383.029
4936    -6379.441
4937    -6377.441
4938    -6372.126
4939    -6379.051
4940    -6375.471
4941    -6371.758
4942    -6379.399
4943    -6381.899
4944    -6380.472
4945    -6386.695
4946    -6388.017
4947    -6380.668
4948    -6384.671
4949    -6377.095
4950    -6377.198
4951    -6377.483
4952    -6386.761
4953    -6379.697
4954    -6381.063
4955    -6380.704
4956    -6374.410
4957    -6376.832
4958    -6374.886
4959    -6374.654
4960    -6378.612
4961    -6382.328
4962    -6375.256
4963    -6375.256
4964    -6378.908
4965    -6377.163
4966    -6379.203
4967    -6379.334
4968    -6381.017
4969    -6386.036
4970    -6383.072
4971    -6386.695
4972    -6378.643
4973    -6382.864
4974    -6389.269
4975    -6376.109
4976    -6377.091
4977    -6378.434
4978    -6375.617
4979    -6381.112
4980    -6374.253
4981    -6377.005
4982    -6376.695
4983    -6370.109
4984    -6379.921
4985    -6378.652
4986    -6377.819
4987    -6374.221
4988    -6375.854
4989    -6378.037
4990    -6376.437
4991    -6373.737
4992    -6374.217
4993    -6378.296
4994    -6373.163
4995    -6381.201
4996    -6380.595
4997    -6377.835
4998    -6389.492
4999    -6379.997
5000    -6385.202
5001    -6385.622
5002    -6383.322
5003    -6384.046
5004    -6389.288
5005    -6381.793
5006    -6384.452
5007    -6381.837
5008    -6377.735
5009    -6376.150
5010    -6375.106
5011    -6382.513
5012    -6375.316
5013    -6377.906
5014    -6383.937
5015    -6385.693
5016    -6382.288
5017    -6382.288
5018    -6374.514
5019    -6376.435
5020    -6372.449
5021    -6373.600
5022    -6382.662
5023    -6384.137
5024    -6383.096
5025    -6380.504
5026    -6376.338
5027    -6377.710
5028    -6389.639
5029    -6389.946
5030    -6389.322
5031    -6382.663
5032    -6377.954
5033    -6377.220
5034    -6377.755
5035    -6384.300
5036    -6388.060
5037    -6381.496
5038    -6384.155
5039    -6378.030
5040    -6374.478
5041    -6373.806
5042    -6369.519
5043    -6375.135
5044    -6381.478
5045    -6373.638
5046    -6374.051
5047    -6381.552
5048    -6375.713
5049    -6375.716
5050    -6378.214
5051    -6380.799
5052    -6377.670
5053    -6379.147
5054    -6387.092
5055    -6385.857
5056    -6383.708
5057    -6383.095
5058    -6380.782
5059    -6376.345
5060    -6373.934
5061    -6368.854
5062    -6372.340
5063    -6377.257
5064    -6377.264
5065    -6374.714
5066    -6380.481
5067    -6379.010
5068    -6380.543
5069    -6383.679
5070    -6376.173
5071    -6375.738
5072    -6374.896
5073    -6385.996
5074    -6379.696
5075    -6378.478
5076    -6382.392
5077    -6376.960
5078    -6386.961
5079    -6383.003
5080    -6375.873
5081    -6377.272
5082    -6383.576
5083    -6378.967
5084    -6380.242
5085    -6376.474
5086    -6379.880
5087    -6382.515
5088    -6375.642
5089    -6373.337
5090    -6374.480
5091    -6378.063
5092    -6375.165
5093    -6376.268
5094    -6377.094
5095    -6375.870
5096    -6379.783
5097    -6369.849
5098    -6378.018
5099    -6378.552
5100    -6376.344

$sum_log_lik
[1] -6358.185

