
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
Inference for the input samples (3 chains: each with iter=1700; warmup=0):
4116    -6265.427
4117    -6266.471
4118    -6273.845
4119    -6275.521
4120    -6269.108
4121    -6265.736
4122    -6266.431
4123    -6266.897
4124    -6265.463
4125    -6267.886
4126    -6263.762
4127    -6264.237
4128    -6266.943
4129    -6265.321
4130    -6267.193
4131    -6269.718
4132    -6265.708
4133    -6268.564
4134    -6270.295
4135    -6267.742
4136    -6270.892
4137    -6270.669
4138    -6271.512
4139    -6265.384
4140    -6265.006
4141    -6264.439
4142    -6265.500
4143    -6268.233
4144    -6268.451
4145    -6271.228
4146    -6270.075
4147    -6270.129
4148    -6267.116
4149    -6266.951
4150    -6266.763
4151    -6261.943
4152    -6264.380
4153    -6269.447
4154    -6262.577
4155    -6277.350
4156    -6270.556
4157    -6266.747
4158    -6266.117
4159    -6266.372
4160    -6267.302
4161    -6271.319
4162    -6267.600
4163    -6268.526
4164    -6268.020
4165    -6270.341
4166    -6269.945
4167    -6267.955
4168    -6274.243
4169    -6275.814
4170    -6267.055
4171    -6269.006
4172    -6264.604
4173    -6265.145
4174    -6265.603
4175    -6266.938
4176    -6264.382
4177    -6267.283
4178    -6264.419
4179    -6277.284
4180    -6274.539
4181    -6265.303
4182    -6267.482
4183    -6265.284
4184    -6265.023
4185    -6268.056
4186    -6263.736
4187    -6270.224
4188    -6272.503
4189    -6276.495
4190    -6269.083
4191    -6268.644
4192    -6260.631
4193    -6264.811
4194    -6265.231
4195    -6273.199
4196    -6266.741
4197    -6264.822
4198    -6261.824
4199    -6270.087
4200    -6265.012
4201    -6266.838
4202    -6267.829
4203    -6270.924
4204    -6273.933
4205    -6268.761
4206    -6271.110
4207    -6268.352
4208    -6270.065
4209    -6269.468
4210    -6266.516
4211    -6269.699
4212    -6269.837
4213    -6268.079
4214    -6263.998
4215    -6266.178
4216    -6264.462
4217    -6265.176
4218    -6268.300
4219    -6265.742
4220    -6271.122
4221    -6274.672
4222    -6274.672
4223    -6276.207
4224    -6274.291
4225    -6269.153
4226    -6271.094
4227    -6271.633
4228    -6270.700
4229    -6269.534
4230    -6268.664
4231    -6268.664
4232    -6268.664
4233    -6270.443
4234    -6269.342
4235    -6276.391
4236    -6273.716
4237    -6267.111
4238    -6267.111
4239    -6267.111
4240    -6267.111
4241    -6268.254
4242    -6273.130
4243    -6269.865
4244    -6265.108
4245    -6265.477
4246    -6268.286
4247    -6272.255
4248    -6266.313
4249    -6265.146
4250    -6269.901
4251    -6270.081
4252    -6266.917
4253    -6264.178
4254    -6270.044
4255    -6266.711
4256    -6271.378
4257    -6264.095
4258    -6262.384
4259    -6267.511
4260    -6265.201
4261    -6266.506
4262    -6262.258
4263    -6262.258
4264    -6260.274
4265    -6261.353
4266    -6268.763
4267    -6266.318
4268    -6268.661
4269    -6270.708
4270    -6270.708
4271    -6271.136
4272    -6271.147
4273    -6275.388
4274    -6275.305
4275    -6275.670
4276    -6271.985
4277    -6268.296
4278    -6268.533
4279    -6266.003
4280    -6262.495
4281    -6261.509
4282    -6262.922
4283    -6263.501
4284    -6264.738
4285    -6265.386
4286    -6266.907
4287    -6268.960
4288    -6269.228
4289    -6263.652
4290    -6265.526
4291    -6264.719
4292    -6263.710
4293    -6267.773
4294    -6270.077
4295    -6264.128
4296    -6266.933
4297    -6271.956
4298    -6269.835
4299    -6265.285
4300    -6264.372
4301    -6266.058
4302    -6268.479
4303    -6265.417
4304    -6267.255
4305    -6264.715
4306    -6267.177
4307    -6273.260
4308    -6272.028
4309    -6273.256
4310    -6271.817
4311    -6272.110
4312    -6270.190
4313    -6263.513
4314    -6263.513
4315    -6264.006
4316    -6271.497
4317    -6269.232
4318    -6273.270
4319    -6270.700
4320    -6275.484
4321    -6277.045
4322    -6270.502
4323    -6263.127
4324    -6272.983
4325    -6271.048
4326    -6267.945
4327    -6268.478
4328    -6277.640
4329    -6271.767
4330    -6261.725
4331    -6264.665
4332    -6264.298
4333    -6271.729
4334    -6262.000
4335    -6268.151
4336    -6263.089
4337    -6267.487
4338    -6262.663
4339    -6264.375
4340    -6262.829
4341    -6264.794
4342    -6264.107
4343    -6262.914
4344    -6268.548
4345    -6262.534
4346    -6262.872
4347    -6265.235
4348    -6269.920
4349    -6268.183
4350    -6266.872
4351    -6266.057
4352    -6270.098
4353    -6266.530
4354    -6267.958
4355    -6262.531
4356    -6263.960
4357    -6260.576
4358    -6261.448
4359    -6263.363
4360    -6272.575
4361    -6272.399
4362    -6273.513
4363    -6266.015
4364    -6277.976
4365    -6268.268
4366    -6267.193
4367    -6268.437
4368    -6265.846
4369    -6266.715
4370    -6266.602
4371    -6267.562
4372    -6279.962
4373    -6265.680
4374    -6272.242
4375    -6271.373
4376    -6270.342
4377    -6277.719
4378    -6276.218
4379    -6275.003
4380    -6277.793
4381    -6273.865
4382    -6276.227
4383    -6270.382
4384    -6267.842
4385    -6267.459
4386    -6265.935
4387    -6262.740
4388    -6266.377
4389    -6266.146
4390    -6267.182
4391    -6264.875
4392    -6266.540
4393    -6273.804
4394    -6265.426
4395    -6267.151
4396    -6265.760
4397    -6267.312
4398    -6265.834
4399    -6264.699
4400    -6263.324
4401    -6265.636
4402    -6276.630
4403    -6275.812
4404    -6275.881
4405    -6266.522
4406    -6273.666
4407    -6273.779
4408    -6273.370
4409    -6266.735
4410    -6270.338
4411    -6275.600
4412    -6275.040
4413    -6268.411
4414    -6267.184
4415    -6271.796
4416    -6268.202
4417    -6266.833
4418    -6265.310
4419    -6268.796
4420    -6264.510
4421    -6268.016
4422    -6262.511
4423    -6267.830
4424    -6265.732
4425    -6267.932
4426    -6269.373
4427    -6272.216
4428    -6266.313
4429    -6272.975
4430    -6270.207
4431    -6272.899
4432    -6265.956
4433    -6272.194
4434    -6261.870
4435    -6269.614
4436    -6261.800
4437    -6261.312
4438    -6263.618
4439    -6263.217
4440    -6260.910
4441    -6264.681
4442    -6262.423
4443    -6268.735
4444    -6265.450
4445    -6269.930
4446    -6271.352
4447    -6265.266
4448    -6269.784
4449    -6268.912
4450    -6269.762
4451    -6265.904
4452    -6262.117
4453    -6262.580
4454    -6264.574
4455    -6274.366
4456    -6274.177
4457    -6272.130
4458    -6265.628
4459    -6264.179
4460    -6263.337
4461    -6267.853
4462    -6263.720
4463    -6268.672
4464    -6265.109
4465    -6273.198
4466    -6267.624
4467    -6269.319
4468    -6271.172
4469    -6275.653
4470    -6270.164
4471    -6265.451
4472    -6265.178
4473    -6269.836
4474    -6265.287
4475    -6273.446
4476    -6270.653
4477    -6273.734
4478    -6280.244
4479    -6274.309
4480    -6279.049
4481    -6268.261
4482    -6269.630
4483    -6268.115
4484    -6271.619
4485    -6280.216
4486    -6266.898
4487    -6270.818
4488    -6278.582
4489    -6273.708
4490    -6268.497
4491    -6268.322
4492    -6267.062
4493    -6272.801
4494    -6266.571
4495    -6267.875
4496    -6268.076
4497    -6262.866
4498    -6264.736
4499    -6268.486
4500    -6266.095
4501    -6266.036
4502    -6273.191
4503    -6276.348
4504    -6269.753
4505    -6272.212
4506    -6267.998
4507    -6270.939
4508    -6275.436
4509    -6277.709
4510    -6277.260
4511    -6274.794
4512    -6264.410
4513    -6269.208
4514    -6268.732
4515    -6277.228
4516    -6271.301
4517    -6265.488
4518    -6271.686
4519    -6264.732
4520    -6271.436
4521    -6265.327
4522    -6270.660
4523    -6272.527
4524    -6277.205
4525    -6276.736
4526    -6269.832
4527    -6274.609
4528    -6267.604
4529    -6268.398
4530    -6271.449
4531    -6268.985
4532    -6266.315
4533    -6263.625
4534    -6271.300
4535    -6270.829
4536    -6269.752
4537    -6272.262
4538    -6266.523
4539    -6265.081
4540    -6262.595
4541    -6262.595
4542    -6262.595
4543    -6262.595
4544    -6262.595
4545    -6262.595
4546    -6269.685
4547    -6269.685
4548    -6273.190
4549    -6273.190
4550    -6273.190
4551    -6270.456
4552    -6266.766
4553    -6269.456
4554    -6271.616
4555    -6275.722
4556    -6273.074
4557    -6274.855
4558    -6269.221
4559    -6265.417
4560    -6272.129
4561    -6265.547
4562    -6274.740
4563    -6272.128
4564    -6267.419
4565    -6262.435
4566    -6268.810
4567    -6266.194
4568    -6269.291
4569    -6270.854
4570    -6267.654
4571    -6268.943
4572    -6270.036
4573    -6273.076
4574    -6268.497
4575    -6274.957
4576    -6269.384
4577    -6269.746
4578    -6273.062
4579    -6272.115
4580    -6269.775
4581    -6268.748
4582    -6262.211
4583    -6264.771
4584    -6269.513
4585    -6275.049
4586    -6272.963
4587    -6267.285
4588    -6272.736
4589    -6273.297
4590    -6270.192
4591    -6264.843
4592    -6279.840
4593    -6264.810
4594    -6268.485
4595    -6265.536
4596    -6267.348
4597    -6274.142
4598    -6270.330
4599    -6266.875
4600    -6276.258
4601    -6277.233
4602    -6273.226
4603    -6271.027
4604    -6272.301
4605    -6272.301
4606    -6272.301
4607    -6270.709
4608    -6270.709
4609    -6270.709
4610    -6270.034
4611    -6270.034
4612    -6270.511
4613    -6270.132
4614    -6272.400
4615    -6272.400
4616    -6264.258
4617    -6268.580
4618    -6271.556
4619    -6273.158
4620    -6269.257
4621    -6268.439
4622    -6263.389
4623    -6266.283
4624    -6272.125
4625    -6266.934
4626    -6265.175
4627    -6271.853
4628    -6266.186
4629    -6268.221
4630    -6262.737
4631    -6267.062
4632    -6262.937
4633    -6263.087
4634    -6275.397
4635    -6266.042
4636    -6258.873
4637    -6260.753
4638    -6269.841
4639    -6267.726
4640    -6275.003
4641    -6275.003
4642    -6271.557
4643    -6275.591
4644    -6265.409
4645    -6264.126
4646    -6266.001
4647    -6273.352
4648    -6264.643
4649    -6264.643
4650    -6263.332
4651    -6266.476
4652    -6265.545
4653    -6268.663
4654    -6270.417
4655    -6270.005
4656    -6267.731
4657    -6268.010
4658    -6275.523
4659    -6272.305
4660    -6269.137
4661    -6267.586
4662    -6271.998
4663    -6272.844
4664    -6263.093
4665    -6260.522
4666    -6266.682
4667    -6267.646
4668    -6264.909
4669    -6265.309
4670    -6271.805
4671    -6265.502
4672    -6265.037
4673    -6266.761
4674    -6262.852
4675    -6267.919
4676    -6276.678
4677    -6275.538
4678    -6271.453
4679    -6267.967
4680    -6269.365
4681    -6266.513
4682    -6264.795
4683    -6269.892
4684    -6266.134
4685    -6265.449
4686    -6270.260
4687    -6264.783
4688    -6273.015
4689    -6272.979
4690    -6267.255
4691    -6268.582
4692    -6267.316
4693    -6270.623
4694    -6271.052
4695    -6267.566
4696    -6266.792
4697    -6266.792
4698    -6264.949
4699    -6267.244
4700    -6261.393
4701    -6261.342
4702    -6264.957
4703    -6269.537
4704    -6262.792
4705    -6261.403
4706    -6262.127
4707    -6265.033
4708    -6264.954
4709    -6265.215
4710    -6265.363
4711    -6264.266
4712    -6263.832
4713    -6263.060
4714    -6265.497
4715    -6269.035
4716    -6264.254
4717    -6269.728
4718    -6268.493
4719    -6270.662
4720    -6271.252
4721    -6265.343
4722    -6271.171
4723    -6274.736
4724    -6271.170
4725    -6268.890
4726    -6268.890
4727    -6265.028
4728    -6267.241
4729    -6265.906
4730    -6268.559
4731    -6270.422
4732    -6270.384
4733    -6264.812
4734    -6275.097
4735    -6279.018
4736    -6271.087
4737    -6266.581
4738    -6264.431
4739    -6265.367
4740    -6264.363
4741    -6270.007
4742    -6269.226
4743    -6268.618
4744    -6268.450
4745    -6266.567
4746    -6268.819
4747    -6269.632
4748    -6272.447
4749    -6275.375
4750    -6275.375
4751    -6269.027
4752    -6268.377
4753    -6264.284
4754    -6264.748
4755    -6264.038
4756    -6267.495
4757    -6268.686
4758    -6263.337
4759    -6271.336
4760    -6266.691
4761    -6266.895
4762    -6267.348
4763    -6261.768
4764    -6263.156
4765    -6266.950
4766    -6264.481
4767    -6269.820
4768    -6262.380
4769    -6262.389
4770    -6262.690
4771    -6266.133
4772    -6265.436
4773    -6269.266
4774    -6274.402
4775    -6264.288
4776    -6266.336
4777    -6266.430
4778    -6270.281
4779    -6266.026
4780    -6267.732
4781    -6266.164
4782    -6267.801
4783    -6274.291
4784    -6271.644
4785    -6268.868
4786    -6272.220
4787    -6277.878
4788    -6267.074
4789    -6278.993
4790    -6270.464
4791    -6269.198
4792    -6266.791
4793    -6269.151
4794    -6267.165
4795    -6267.171
4796    -6268.620
4797    -6275.829
4798    -6272.028
4799    -6264.041
4800    -6270.364
4801    -6272.353
4802    -6272.084
4803    -6264.958
4804    -6267.806
4805    -6266.578
4806    -6267.703
4807    -6267.068
4808    -6269.038
4809    -6270.641
4810    -6264.996
4811    -6266.389
4812    -6264.835
4813    -6266.644
4814    -6266.195
4815    -6263.489
4816    -6264.304
4817    -6264.304
4818    -6261.305
4819    -6263.211
4820    -6263.259
4821    -6266.927
4822    -6263.202
4823    -6265.547
4824    -6271.111
4825    -6270.046
4826    -6269.849
4827    -6271.503
4828    -6269.325
4829    -6264.369
4830    -6270.221
4831    -6266.784
4832    -6269.620
4833    -6267.572
4834    -6267.023
4835    -6268.489
4836    -6267.135
4837    -6267.416
4838    -6271.831
4839    -6277.200
4840    -6266.427
4841    -6269.261
4842    -6269.538
4843    -6275.169
4844    -6266.818
4845    -6268.738
4846    -6269.408
4847    -6265.191
4848    -6264.577
4849    -6276.018
4850    -6267.442
4851    -6272.537
4852    -6275.984
4853    -6275.807
4854    -6269.146
4855    -6265.841
4856    -6266.337
4857    -6280.299
4858    -6275.087
4859    -6274.831
4860    -6267.442
4861    -6267.762
4862    -6264.013
4863    -6264.013
4864    -6269.755
4865    -6268.108
4866    -6267.756
4867    -6270.435
4868    -6268.671
4869    -6268.054
4870    -6277.410
4871    -6272.003
4872    -6266.322
4873    -6264.206
4874    -6269.875
4875    -6268.984
4876    -6273.362
4877    -6269.838
4878    -6267.282
4879    -6268.439
4880    -6266.111
4881    -6264.986
4882    -6264.831
4883    -6268.903
4884    -6268.796
4885    -6273.050
4886    -6268.310
4887    -6268.109
4888    -6265.322
4889    -6262.073
4890    -6269.740
4891    -6263.933
4892    -6266.574
4893    -6268.634
4894    -6270.515
4895    -6272.089
4896    -6269.379
4897    -6269.754
4898    -6262.776
4899    -6264.828
4900    -6265.922
4901    -6275.691
4902    -6269.613
4903    -6269.046
4904    -6273.911
4905    -6269.585
4906    -6269.307
4907    -6269.307
4908    -6267.949
4909    -6266.437
4910    -6271.096
4911    -6267.400
4912    -6264.690
4913    -6271.824
4914    -6270.910
4915    -6262.390
4916    -6260.101
4917    -6265.543
4918    -6262.321
4919    -6266.686
4920    -6261.630
4921    -6268.242
4922    -6264.884
4923    -6264.526
4924    -6268.804
4925    -6262.501
4926    -6263.619
4927    -6268.315
4928    -6262.364
4929    -6267.307
4930    -6264.100
4931    -6262.242
4932    -6263.085
4933    -6269.118
4934    -6267.209
4935    -6264.976
4936    -6265.506
4937    -6269.372
4938    -6265.325
4939    -6268.920
4940    -6263.095
4941    -6265.923
4942    -6274.820
4943    -6273.616
4944    -6272.573
4945    -6266.257
4946    -6266.493
4947    -6268.581
4948    -6266.082
4949    -6268.658
4950    -6266.478
4951    -6264.389
4952    -6264.389
4953    -6273.304
4954    -6273.841
4955    -6273.841
4956    -6272.176
4957    -6273.238
4958    -6264.990
4959    -6265.740
4960    -6270.026
4961    -6267.230
4962    -6266.699
4963    -6265.981
4964    -6266.378
4965    -6270.935
4966    -6268.551
4967    -6267.200
4968    -6267.200
4969    -6265.048
4970    -6267.800
4971    -6267.725
4972    -6267.725
4973    -6266.227
4974    -6266.227
4975    -6266.019
4976    -6267.616
4977    -6271.063
4978    -6268.282
4979    -6269.475
4980    -6270.510
4981    -6272.742
4982    -6264.977
4983    -6266.722
4984    -6266.014
4985    -6275.343
4986    -6270.202
4987    -6265.264
4988    -6264.676
4989    -6266.557
4990    -6268.771
4991    -6261.232
4992    -6265.878
4993    -6266.488
4994    -6259.938
4995    -6263.232
4996    -6267.037
4997    -6267.279
4998    -6264.867
4999    -6266.691
5000    -6262.644
5001    -6269.080
5002    -6266.929
5003    -6263.059
5004    -6261.882
5005    -6261.081
5006    -6265.796
5007    -6278.336
5008    -6267.346
5009    -6265.015
5010    -6270.640
5011    -6271.067
5012    -6266.305
5013    -6262.601
5014    -6258.833
5015    -6258.893
5016    -6267.750
5017    -6263.252
5018    -6264.408
5019    -6261.898
5020    -6264.701
5021    -6269.773
5022    -6267.158
5023    -6272.011
5024    -6267.925
5025    -6265.181
5026    -6269.053
5027    -6264.153
5028    -6265.729
5029    -6260.634
5030    -6267.480
5031    -6262.301
5032    -6263.276
5033    -6265.989
5034    -6264.270
5035    -6266.490
5036    -6267.898
5037    -6269.346
5038    -6272.368
5039    -6270.177
5040    -6268.465
5041    -6273.137
5042    -6271.085
5043    -6269.453
5044    -6269.200
5045    -6270.829
5046    -6273.319
5047    -6263.888
5048    -6262.284
5049    -6264.958
5050    -6270.143
5051    -6265.449
5052    -6266.263
5053    -6271.825
5054    -6276.318
5055    -6265.217
5056    -6272.746
5057    -6267.628
5058    -6263.864
5059    -6266.959
5060    -6267.488
5061    -6272.758
5062    -6269.043
5063    -6271.302
5064    -6265.732
5065    -6267.422
5066    -6272.245
5067    -6270.194
5068    -6263.405
5069    -6264.270
5070    -6265.266
5071    -6264.306
5072    -6269.089
5073    -6274.574
5074    -6272.723
5075    -6269.640
5076    -6263.910
5077    -6274.498
5078    -6267.909
5079    -6268.147
5080    -6265.665
5081    -6263.929
5082    -6261.863
5083    -6264.073
5084    -6266.957
5085    -6271.633
5086    -6264.297
5087    -6270.927
5088    -6270.900
5089    -6273.728
5090    -6272.399
5091    -6268.356
5092    -6273.159
5093    -6268.137
5094    -6266.376
5095    -6268.206
5096    -6265.293
5097    -6264.678
5098    -6265.016
5099    -6264.724
5100    -6265.829

$sum_log_lik
[1] -6253.936

